.. _package-list:

Package List
==================
This is a list of things you can install using Spack.  It is
automatically generated based on the packages in the latest Spack
release.

Spack currently has 665 mainline packages:

========================= ======================== ======================= =======================
`ack`_                    `ipp`_                   `py-astropy`_           `r-magic`_
  * `py-iminuit/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-iminuit/package.py>`__

Versions:
  1.2
Build Dependencies
  python_, py-cython_, py-numpy_, py-setuptools_, py-matplotlib_

Link Dependencies
  python_

Run Dependencies
  py-numpy_, py-matplotlib_

Description:
  Interactive IPython-Friendly Minimizer based on SEAL Minuit2.


-----

.. _py-ipython:

py-ipython
----------
Links:
  * `https://pypi.python.org/pypi/ipython <https://pypi.python.org/pypi/ipython>`__
  * `py-ipython/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-ipython/package.py>`__

Versions:
  3.1.0, 2.3.1
Build Dependencies
  python_, py-pygments_, py-setuptools_

Link Dependencies
  python_

Run Dependencies
  py-pygments_, py-setuptools_

Description:
  IPython provides a rich toolkit to help you make the most out of using
  Python interactively.


-----

.. _py-jdcal:

py-jdcal
--------
Links:
  * `http://github.com/phn/jdcal <http://github.com/phn/jdcal>`__
  * `py-jdcal/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-jdcal/package.py>`__

Versions:
  1.2
Build Dependencies
  python_

Link Dependencies
  python_

Description:
  Julian dates from proleptic Gregorian and Julian calendars


-----

.. _py-jinja2:

py-jinja2
---------
Links:
  * `http://jinja.pocoo.org/ <http://jinja.pocoo.org/>`__
  * `py-jinja2/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-jinja2/package.py>`__

Versions:
  2.8, 2.7.3, 2.7.2, 2.7.1, 2.7
Build Dependencies
  python_, py-markupsafe_, py-setuptools_

Link Dependencies
  python_

Run Dependencies
  py-markupsafe_

Description:
   Jinja2 is a template engine written in pure Python. It provides a
  Django inspired non-XML syntax but supports inline expressions and an
  optional sandboxed environment.


-----

.. _py-lockfile:

py-lockfile
-----------
Links:
  * `https://pypi.python.org/pypi/lockfile <https://pypi.python.org/pypi/lockfile>`__
  * `py-lockfile/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-lockfile/package.py>`__

Versions:
  0.10.2
Build Dependencies
  python_, py-setuptools_

Link Dependencies
  python_

Description:
  The lockfile package exports a LockFile class which provides a simple
  API for locking files. Unlike the Windows msvcrt.locking function, the
  fcntl.lockf and flock functions, and the deprecated posixfile module,
  the API is identical across both Unix (including Linux and Mac) and
  Windows platforms. The lock mechanism relies on the atomic nature of the
  link (on Unix) and mkdir (on Windows) system calls. An implementation
  based on SQLite is also provided, more as a demonstration of the
  possibilities it provides than as production-quality code.


-----

.. _py-logilab-common:

py-logilab-common
-----------------
Links:
  * `https://www.logilab.org/project/logilab-common <https://www.logilab.org/project/logilab-common>`__
  * `py-logilab-common/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-logilab-common/package.py>`__

Versions:
  1.2.0
Build Dependencies
  python_, py-six_, py-setuptools_

Link Dependencies
  python_

Run Dependencies
  py-six_

Description:
  Common modules used by Logilab projects


-----

.. _py-mako:

py-mako
-------
Links:
  * `https://pypi.python.org/pypi/mako <https://pypi.python.org/pypi/mako>`__
  * `py-mako/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-mako/package.py>`__

Versions:
  1.0.1
Build Dependencies
  python_, py-setuptools_

Link Dependencies
  python_

Description:
  A super-fast templating language that borrows the best ideas from the
  existing templating languages.


-----

.. _py-markupsafe:

py-markupsafe
-------------
Links:
  * `http://www.pocoo.org/projects/markupsafe/ <http://www.pocoo.org/projects/markupsafe/>`__
  * `py-markupsafe/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-markupsafe/package.py>`__

Versions:
  0.23, 0.22, 0.21, 0.20, 0.19
Build Dependencies
  python_, py-setuptools_

Link Dependencies
  python_

Description:
   MarkupSafe is a library for Python that implements a unicode string
  that is aware of HTML escaping rules and can be used to implement
  automatic string escaping. It is used by Jinja 2, the Mako templating
  engine, the Pylons web framework and many more.


-----

.. _py-matplotlib:

py-matplotlib
-------------
Links:
  * `https://pypi.python.org/pypi/matplotlib <https://pypi.python.org/pypi/matplotlib>`__
  * `py-matplotlib/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-matplotlib/package.py>`__

Versions:
  1.4.3, 1.4.2
Build Dependencies
  py-pyparsing_, freetype_, py-ipython_, qt_, pkg-config_, python_, qhull_, bzip2_, py-dateutil_, py-six_, py-funcsigs_, tcl_, py-mock_, py-nose_, tk_, py-pytz_, py-setuptools_, py-numpy_, py-pyside_, py-pbr_

Link Dependencies
  freetype_, qt_, python_, qhull_, bzip2_, tcl_, tk_

Run Dependencies
  py-pyparsing_, py-ipython_, py-pbr_, py-dateutil_, py-numpy_, py-six_, py-funcsigs_, py-mock_, py-nose_, py-pytz_, py-pyside_

Description:
  Python plotting package.


-----

.. _py-meep:

py-meep
-------
Links:
  * `https://launchpad.net/python-meep <https://launchpad.net/python-meep>`__
  * `py-meep/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-meep/package.py>`__

Versions:
  1.4.2
Build Dependencies
  py-scipy_, python_, swig_, py-numpy_, mpi, meep_, py-matplotlib_

Link Dependencies
  python_, swig_, meep_, mpi

Run Dependencies
  py-scipy_, py-matplotlib_, py-numpy_

Description:
  Python-meep is a wrapper around libmeep. It allows the scripting of
  Meep-simulations with Python


-----

.. _py-mistune:

py-mistune
----------
Links:
  * `http://mistune.readthedocs.org/en/latest/ <http://mistune.readthedocs.org/en/latest/>`__
  * `py-mistune/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-mistune/package.py>`__

Versions:
  0.7.1, 0.7, 0.6, 0.5.1, 0.5
Build Dependencies
  python_, py-setuptools_

Link Dependencies
  python_

Description:
   Python markdown parser


-----

.. _py-mock:

py-mock
-------
Links:
  * `https://github.com/testing-cabal/mock <https://github.com/testing-cabal/mock>`__
  * `py-mock/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-mock/package.py>`__

Versions:
  1.3.0
Build Dependencies
  python_, py-pbr_, py-setuptools_

Link Dependencies
  python_

Run Dependencies
  py-pbr_

Description:
  mock is a library for testing in Python. It allows you to replace parts
  of your system under test with mock objects and make assertions about
  how they have been used.


-----

.. _py-mpi4py:

py-mpi4py
---------
Links:
  * `https://pypi.python.org/pypi/mpi4py <https://pypi.python.org/pypi/mpi4py>`__
  * `py-mpi4py/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-mpi4py/package.py>`__

Versions:
  2.0.0, 1.3.1
Build Dependencies
  python_, py-setuptools_, mpi

Link Dependencies
  python_, mpi

Description:
  This package provides Python bindings for the Message Passing Interface
  (MPI) standard. It is implemented on top of the MPI-1/MPI-2
  specification and exposes an API which grounds on the standard MPI-2 C++
  bindings.


-----

.. _py-mpmath:

py-mpmath
---------
Links:
  * `http://mpmath.org <http://mpmath.org>`__
  * `py-mpmath/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-mpmath/package.py>`__

Versions:
  0.19
Build Dependencies
  python_

Link Dependencies
  python_

Description:
  A Python library for arbitrary-precision floating-point arithmetic.


-----

.. _py-mx:

py-mx
-----
Links:
  * `http://www.egenix.com/products/python/mxBase/ <http://www.egenix.com/products/python/mxBase/>`__
  * `py-mx/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-mx/package.py>`__

Versions:
  3.2.8
Build Dependencies
  python_

Link Dependencies
  python_

Description:
  The eGenix.com mx Base Distribution for Python is a collection of
  professional quality software tools which enhance Python's usability in
  many important areas such as fast text searching, date/time processing
  and high speed data types.


-----

.. _py-mysqldb1:

py-mysqldb1
-----------
Links:
  * `https://github.com/farcepest/MySQLdb1 <https://github.com/farcepest/MySQLdb1>`__
  * `py-mysqldb1/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-mysqldb1/package.py>`__

Versions:
  1.2.5
Build Dependencies
  python_, py-setuptools_

Link Dependencies
  python_

Description:
  Legacy mysql bindings for python


-----

.. _py-nestle:

py-nestle
---------
Links:
  * `http://kbarbary.github.io/nestle/ <http://kbarbary.github.io/nestle/>`__
  * `py-nestle/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-nestle/package.py>`__

Versions:
  0.1.1
Build Dependencies
  python_, py-scipy_, py-numpy_

Link Dependencies
  python_

Run Dependencies
  py-scipy_, py-numpy_

Description:
  Nested sampling algorithms for evaluating Bayesian evidence.


-----

.. _py-netcdf:

py-netcdf
---------
Links:
  * `http://unidata.github.io/netcdf4-python <http://unidata.github.io/netcdf4-python>`__
  * `py-netcdf/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-netcdf/package.py>`__

Versions:
  1.2.3.1
Build Dependencies
  python_, py-cython_, netcdf_, py-numpy_

Link Dependencies
  python_, netcdf_

Run Dependencies
  py-cython_, py-numpy_

Description:
  Python interface to the netCDF Library.


-----

.. _py-networkx:

py-networkx
-----------
Links:
  * `http://networkx.github.io/ <http://networkx.github.io/>`__
  * `py-networkx/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-networkx/package.py>`__

Versions:
  1.11
Build Dependencies
  python_, py-decorator_, py-setuptools_

Link Dependencies
  python_

Run Dependencies
  py-decorator_

Description:
  NetworkX is a Python package for the creation, manipulation, and study
  of the structure, dynamics, and functions of complex networks.


-----

.. _py-nose:

py-nose
-------
Links:
  * `https://pypi.python.org/pypi/nose <https://pypi.python.org/pypi/nose>`__
  * `py-nose/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-nose/package.py>`__

Versions:
  1.3.7, 1.3.6, 1.3.4
Build Dependencies
  python_, py-setuptools_

Link Dependencies
  python_

Description:
  nose extends the test loading and running features of unittest, making
  it easier to write, find and run tests.


-----

.. _py-numexpr:

py-numexpr
----------
Links:
  * `https://pypi.python.org/pypi/numexpr <https://pypi.python.org/pypi/numexpr>`__
  * `py-numexpr/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-numexpr/package.py>`__

Versions:
  2.5, 2.4.6
Build Dependencies
  python_, py-numpy_

Link Dependencies
  python_

Run Dependencies
  py-numpy_

Description:
  Fast numerical expression evaluator for NumPy


-----

.. _py-numpy:

py-numpy
--------
Links:
  * `http://www.numpy.org/ <http://www.numpy.org/>`__
  * `py-numpy/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-numpy/package.py>`__

Versions:
  1.11.0, 1.10.4, 1.9.2, 1.9.1
Build Dependencies
  python_, lapack, blas, py-nose_, py-setuptools_

Link Dependencies
  python_, lapack, blas

Description:
  NumPy is the fundamental package for scientific computing with Python.
  It contains among other things: a powerful N-dimensional array object,
  sophisticated (broadcasting) functions, tools for integrating C/C++ and
  Fortran code, and useful linear algebra, Fourier transform, and random
  number capabilities


-----

.. _py-openpyxl:

py-openpyxl
-----------
Links:
  * `http://openpyxl.readthedocs.org/ <http://openpyxl.readthedocs.org/>`__
  * `py-openpyxl/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-openpyxl/package.py>`__

Versions:
  2.4.0-a1
Build Dependencies
  python_, py-jdcal_, py-setuptools_

Link Dependencies
  python_

Run Dependencies
  py-jdcal_

Description:
  A Python library to read/write Excel 2007 xlsx/xlsm files


-----

.. _py-pandas:

py-pandas
---------
Links:
  * `http://pandas.pydata.org/ <http://pandas.pydata.org/>`__
  * `py-pandas/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-pandas/package.py>`__

Versions:
  0.18.0, 0.16.1, 0.16.0
Build Dependencies
  py-numexpr_, py-bottleneck_, python_, py-dateutil_, py-numpy_, py-pytz_, py-setuptools_

Link Dependencies
  python_

Run Dependencies
  py-pytz_, py-numpy_, py-numexpr_, py-bottleneck_, py-dateutil_

Description:
  pandas is a Python package providing fast, flexible, and expressive data
  structures designed to make working with relational or labeled data both
  easy and intuitive. It aims to be the fundamental high-level building
  block for doing practical, real world data analysis in Python.
  Additionally, it has the broader goal of becoming the most powerful and
  flexible open source data analysis / manipulation tool available in any
  language.


-----

.. _py-pbr:

py-pbr
------
Links:
  * `https://pypi.python.org/pypi/pbr <https://pypi.python.org/pypi/pbr>`__
  * `py-pbr/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-pbr/package.py>`__

Versions:
  1.8.1
Build Dependencies
  python_, py-setuptools_

Link Dependencies
  python_

Description:
  PBR is a library that injects some useful and sensible default behaviors
  into your setuptools run.


-----

.. _py-pep8:

py-pep8
-------
Links:
  * `https://github.com/PyCQA/pycodestyle <https://github.com/PyCQA/pycodestyle>`__
  * `py-pep8/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-pep8/package.py>`__

Versions:
  1.7.0
Build Dependencies
  python_, py-setuptools_

Link Dependencies
  python_

Description:
  python pep8 format checker


-----

.. _py-periodictable:

py-periodictable
----------------
Links:
  * `https://pypi.python.org/pypi/periodictable <https://pypi.python.org/pypi/periodictable>`__
  * `py-periodictable/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-periodictable/package.py>`__

Versions:
  1.4.1
Build Dependencies
  python_, py-pyparsing_, py-numpy_

Link Dependencies
  python_

Run Dependencies
  py-pyparsing_, py-numpy_

Description:
  nose extends the test loading and running features of unittest, making
  it easier to write, find and run tests.


-----

.. _py-pexpect:

py-pexpect
----------
Links:
  * `https://pypi.python.org/pypi/pexpect <https://pypi.python.org/pypi/pexpect>`__
  * `py-pexpect/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-pexpect/package.py>`__

Versions:
  3.3
Build Dependencies
  python_

Link Dependencies
  python_

Description:
  Pexpect allows easy control of interactive console applications.


-----

.. _py-phonopy:

py-phonopy
----------
Links:
  * `http://atztogo.github.io/phonopy/index.html <http://atztogo.github.io/phonopy/index.html>`__
  * `py-phonopy/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-phonopy/package.py>`__

Versions:
  1.10.0
Build Dependencies
  python_, py-scipy_, py-numpy_, py-pyyaml_, py-matplotlib_

Link Dependencies
  python_

Run Dependencies
  py-scipy_, py-numpy_, py-pyyaml_, py-matplotlib_

Description:
  Phonopy is an open source package for phonon calculations at harmonic
  and quasi-harmonic levels.


-----

.. _py-pil:

py-pil
------
Links:
  * `http://www.pythonware.com/products/pil/ <http://www.pythonware.com/products/pil/>`__
  * `py-pil/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-pil/package.py>`__

Versions:
  1.1.7
Build Dependencies
  python_

Link Dependencies
  python_

Description:
  The Python Imaging Library (PIL) adds image processing capabilities to
  your Python interpreter. This library supports many file formats, and
  provides powerful image processing and graphics capabilities.


-----

.. _py-pillow:

py-pillow
---------
Links:
  * `https://python-pillow.org/ <https://python-pillow.org/>`__
  * `py-pillow/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-pillow/package.py>`__

Versions:
  3.3.0.dev0, 3.2.0, 3.0.0
Build Dependencies
  freetype_, libtiff_, python_, zlib_, jpeg_, py-setuptools_, openjpeg_, binutils_, lcms_

Link Dependencies
  freetype_, libtiff_, python_, zlib_, jpeg_, openjpeg_, lcms_

Description:
  Pillow is a fork of the Python Imaging Library (PIL). It adds image
  processing capabilities to your Python interpreter. This library
  supports many file formats, and provides powerful image processing and
  graphics capabilities.


-----

.. _py-ply:

py-ply
------
Links:
  * `http://www.dabeaz.com/ply <http://www.dabeaz.com/ply>`__
  * `py-ply/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-ply/package.py>`__

Versions:
  3.8
Build Dependencies
  python_

Link Dependencies
  python_

Description:
  PLY is nothing more than a straightforward lex/yacc implementation.


-----

.. _py-pmw:

py-pmw
------
Links:
  * `https://pypi.python.org/pypi/Pmw <https://pypi.python.org/pypi/Pmw>`__
  * `py-pmw/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-pmw/package.py>`__

Versions:
  2.0.0
Build Dependencies
  python_

Link Dependencies
  python_

Description:
  Pmw is a toolkit for building high-level compound widgets, or
  megawidgets, constructed using other widgets as component parts.


-----

.. _py-prettytable:

py-prettytable
--------------
Links:
  * `https://code.google.com/archive/p/prettytable/ <https://code.google.com/archive/p/prettytable/>`__
  * `py-prettytable/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-prettytable/package.py>`__

Versions:
  0.7.2
Build Dependencies
  python_, py-setuptools_

Link Dependencies
  python_

Description:
   PrettyTable is a simple Python library designed to make it quick and
  easy to represent tabular data in visually appealing ASCII tables


-----

.. _py-protobuf:

py-protobuf
-----------
Links:
  * `https://developers.google.com/protocol-buffers/ <https://developers.google.com/protocol-buffers/>`__
  * `py-protobuf/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-protobuf/package.py>`__

Versions:
  3.0.0b2, 2.6.1, 2.5.0, 2.4.1, 2.3.0
Build Dependencies
  python_, py-setuptools_

Link Dependencies
  python_

Description:
  Protocol buffers are Google's language-neutral, platform-neutral,
  extensible mechanism for serializing structured data - think XML, but
  smaller, faster, and simpler. You define how you want your data to be
  structured once, then you can use special generated source code to
  easily write and read your structured data to and from a variety of data
  streams and using a variety of languages.


-----

.. _py-py2neo:

py-py2neo
---------
Links:
  * `http://www.example.com <http://www.example.com>`__
  * `py-py2neo/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-py2neo/package.py>`__

Versions:
  2.0.8, 2.0.7, 2.0.6, 2.0.5, 2.0.4
Build Dependencies
  python_, py-setuptools_

Link Dependencies
  python_

Description:
  FIXME: put a proper description of your package here.


-----

.. _py-pychecker:

py-pychecker
------------
Links:
  * `http://pychecker.sourceforge.net/ <http://pychecker.sourceforge.net/>`__
  * `py-pychecker/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-pychecker/package.py>`__

Versions:
  0.8.19
Build Dependencies
  python_

Link Dependencies
  python_

Description:


-----

.. _py-pycparser:

py-pycparser
------------
Links:
  * `https://github.com/eliben/pycparser <https://github.com/eliben/pycparser>`__
  * `py-pycparser/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-pycparser/package.py>`__

Versions:
  2.13
Build Dependencies
  python_, py-setuptools_

Link Dependencies
  python_

Description:
  A complete parser of the C language, written in pure python.


-----

.. _py-pydatalog:

py-pydatalog
------------
Links:
  * `https://pypi.python.org/pypi/pyDatalog/ <https://pypi.python.org/pypi/pyDatalog/>`__
  * `py-pydatalog/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-pydatalog/package.py>`__

Versions:
  0.17.1
Build Dependencies
  python_

Link Dependencies
  python_

Description:
  pyDatalog adds logic programming to Python.


-----

.. _py-pyelftools:

py-pyelftools
-------------
Links:
  * `https://pypi.python.org/pypi/pyelftools <https://pypi.python.org/pypi/pyelftools>`__
  * `py-pyelftools/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-pyelftools/package.py>`__

Versions:
  0.23
Build Dependencies
  python_

Link Dependencies
  python_

Description:
  A pure-Python library for parsing and analyzing ELF files and DWARF
  debugging information


-----

.. _py-pygments:

py-pygments
-----------
Links:
  * `https://pypi.python.org/pypi/pygments <https://pypi.python.org/pypi/pygments>`__
  * `py-pygments/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-pygments/package.py>`__

Versions:
  2.0.2, 2.0.1
Build Dependencies
  python_, py-setuptools_

Link Dependencies
  python_

Description:
  Pygments is a syntax highlighting package written in Python.


-----

.. _py-pylint:

py-pylint
---------
Links:
  * `https://pypi.python.org/pypi/pylint <https://pypi.python.org/pypi/pylint>`__
  * `py-pylint/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-pylint/package.py>`__

Versions:
  1.4.3, 1.4.1
Build Dependencies
  python_, py-nose_, py-setuptools_

Link Dependencies
  python_

Description:
  array processing for numbers, strings, records, and objects.


-----

.. _py-pypar:

py-pypar
--------
Links:
  * `http://code.google.com/p/pypar/ <http://code.google.com/p/pypar/>`__
  * `py-pypar/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-pypar/package.py>`__

Versions:
  2.1.5_108
Build Dependencies
  python_, mpi

Link Dependencies
  python_, mpi

Description:
  Pypar is an efficient but easy-to-use module that allows programs
  written in Python to run in parallel on multiple processors and
  communicate using MPI.


-----

.. _py-pyparsing:

py-pyparsing
------------
Links:
  * `https://pypi.python.org/pypi/pyparsing <https://pypi.python.org/pypi/pyparsing>`__
  * `py-pyparsing/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-pyparsing/package.py>`__

Versions:
  2.0.3
Build Dependencies
  python_

Link Dependencies
  python_

Description:
  A Python Parsing Module.


-----

.. _py-pyqt:

py-pyqt
-------
Links:
  * `http://www.riverbankcomputing.com/software/pyqt/intro <http://www.riverbankcomputing.com/software/pyqt/intro>`__
  * `py-pyqt/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-pyqt/package.py>`__

Versions:
  4.11.3
Build Dependencies
  python_, py-sip_, qt_

Link Dependencies
  python_, qt_

Run Dependencies
  py-sip_

Description:
  PyQt is a set of Python v2 and v3 bindings for Digia's Qt application
  framework and runs on all platforms supported by Qt including Windows,
  MacOS/X and Linux.


-----

.. _py-pyside:

py-pyside
---------
Links:
  * `https://pypi.python.org/pypi/pyside <https://pypi.python.org/pypi/pyside>`__
  * `py-pyside/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-pyside/package.py>`__

Versions:
  1.2.2
Build Dependencies
  python_, cmake_, qt_, py-setuptools_

Link Dependencies
  python_, qt_

Description:
  Python bindings for Qt.


-----

.. _py-pytables:

py-pytables
-----------
Links:
  * `http://www.pytables.org/ <http://www.pytables.org/>`__
  * `py-pytables/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-pytables/package.py>`__

Versions:
  3.2.2
Build Dependencies
  py-numexpr_, hdf5_, python_, py-numpy_, py-cython_, py-setuptools_

Link Dependencies
  python_, hdf5_

Run Dependencies
  py-cython_, py-numexpr_, py-numpy_

Description:
  PyTables is a package for managing hierarchical datasets and designed to
  efficiently and easily cope with extremely large amounts of data.


-----

.. _py-python-daemon:

py-python-daemon
----------------
Links:
  * `https://pypi.python.org/pypi/python-daemon/ <https://pypi.python.org/pypi/python-daemon/>`__
  * `py-python-daemon/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-python-daemon/package.py>`__

Versions:
  2.0.5
Build Dependencies
  python_, py-lockfile_, py-setuptools_

Link Dependencies
  python_

Run Dependencies
  py-lockfile_

Description:
  Library to implement a well-behaved Unix daemon process. This library
  implements the well-behaved daemon specification of PEP Standard daemon
  process. A well-behaved Unix daemon process is tricky to get right, but
  the required steps are much the same for every daemon program. A
  DaemonContext instance holds the behaviour and configured process
  environment for the program; use the instance as a context manager to
  enter a daemon state.


-----

.. _py-pytz:

py-pytz
-------
Links:
  * `https://pypi.python.org/pypi/pytz <https://pypi.python.org/pypi/pytz>`__
  * `py-pytz/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-pytz/package.py>`__

Versions:
  2016.3, 2015.4, 2014.10
Build Dependencies
  python_

Link Dependencies
  python_

Description:
  World timezone definitions, modern and historical.


-----

.. _py-pyyaml:

py-pyyaml
---------
Links:
  * `http://pyyaml.org/wiki/PyYAML <http://pyyaml.org/wiki/PyYAML>`__
  * `py-pyyaml/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-pyyaml/package.py>`__

Versions:
  3.11
Build Dependencies
  python_

Link Dependencies
  python_

Description:
  PyYAML is a YAML parser and emitter for Python.


-----

.. _py-restview:

py-restview
-----------
Links:
  * `https://mg.pov.lt/restview/ <https://mg.pov.lt/restview/>`__
  * `py-restview/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-restview/package.py>`__

Versions:
  2.6.1
Build Dependencies
  python_, py-docutils_, py-pygments_

Link Dependencies
  python_

Run Dependencies
  py-docutils_, py-pygments_

Description:
  A viewer for ReStructuredText documents that renders them on the fly.


-----

.. _py-rpy2:

py-rpy2
-------
Links:
  * `https://pypi.python.org/pypi/rpy2 <https://pypi.python.org/pypi/rpy2>`__
  * `py-rpy2/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-rpy2/package.py>`__

Versions:
  2.5.6, 2.5.4
Build Dependencies
  python_, R_, py-setuptools_

Link Dependencies
  python_, R_

Description:
  rpy2 is a redesign and rewrite of rpy. It is providing a low-level
  interface to R from Python, a proposed high-level interface, including
  wrappers to graphical libraries, as well as R-like structures and
  functions.


-----

.. _py-scientificpython:

py-scientificpython
-------------------
Links:
  * `https://sourcesup.renater.fr/projects/scientific-py/ <https://sourcesup.renater.fr/projects/scientific-py/>`__
  * `py-scientificpython/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-scientificpython/package.py>`__

Versions:
  2.8.1
Build Dependencies
  python_

Link Dependencies
  python_

Description:
  ScientificPython is a collection of Python modules for scientific
  computing. It contains support for geometry, mathematical functions,
  statistics, physical units, IO, visualization, and parallelization.


-----

.. _py-scikit-image:

py-scikit-image
---------------
Links:
  * `http://scikit-image.org/ <http://scikit-image.org/>`__
  * `py-scikit-image/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-scikit-image/package.py>`__

Versions:
  0.12.3
Build Dependencies
  py-scipy_, pil, python_, py-six_, py-dask_, py-networkx_, py-setuptools_, py-matplotlib_

Link Dependencies
  python_

Run Dependencies
  py-scipy_, pil, py-six_, py-dask_, py-networkx_, py-matplotlib_

Description:
  Image processing algorithms for SciPy, including IO, morphology,
  filtering, warping, color manipulation, object detection, etc.


-----

.. _py-scikit-learn:

py-scikit-learn
---------------
Links:
  * `https://pypi.python.org/pypi/scikit-learn <https://pypi.python.org/pypi/scikit-learn>`__
  * `py-scikit-learn/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-scikit-learn/package.py>`__

Versions:
  0.17.1, 0.16.1, 0.15.2
Build Dependencies
  python_, py-scipy_, py-setuptools_, py-numpy_

Link Dependencies
  python_

Run Dependencies
  py-scipy_, py-numpy_

Description:


-----

.. _py-scipy:

py-scipy
--------
Links:
  * `http://www.scipy.org/ <http://www.scipy.org/>`__
  * `py-scipy/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-scipy/package.py>`__

Versions:
  0.17.0, 0.15.1, 0.15.0
Build Dependencies
  python_, py-nose_, py-numpy_

Link Dependencies
  python_

Run Dependencies
  py-numpy_

Description:
  Scientific Library for Python.


-----

.. _py-setuptools:

py-setuptools
-------------
Links:
  * `https://pypi.python.org/pypi/setuptools <https://pypi.python.org/pypi/setuptools>`__
  * `py-setuptools/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-setuptools/package.py>`__

Versions:
  20.7.0, 20.6.7, 20.5, 19.2, 18.1, 16.0, 11.3.1
Build Dependencies
  python_

Link Dependencies
  python_

Description:
  A Python utility that aids in the process of downloading, building,
  upgrading, installing, and uninstalling Python packages.


-----

.. _py-shiboken:

py-shiboken
-----------
Links:
